Sample,Trial 1,Trial 2,Trial 3,Mean,Enzyme,CBDV ,CBDVA ,THCV ,CBD ,CBG ,CBDA ,CANNFLAVIN ,CBGA ,CBN ,THC ,THCVA ,CBC ,CBNA ,THCA ,CBCA ,Total THC,Total CBD,Total CBD + THC,Total Cannabinoids,Ratio CBD/THC 
Hemp Unheated,55.32961627,52.47252747,42.93706294,50.24640223,COX-1,0,4.404282026,0,37.86404062,2.794550902,355.7672943,0.539923539,17.01360425,0.475878929,36.39442351,0.773349255,0.774655989,1.957457832,70.82470713,12.14497685,107.2191306,393.6313349,500.8504655,541.7291451,1.272384643
Hemp Unheated,50.01639882,55.21978022,17.62237762,40.95285222,COX-1,0,8.628917123,0,68.14319705,0,389.6564902,0,0,5.949894561,6.667327513,0,1.849972152,0.109320547,0,13.79211553,6.667327513,457.7996872,464.4670147,494.7972347,1.014563853
Hemp Unheated,47.7861594,64.50549451,32.86713287,48.38626226,COX-1,0,4.264089902,0,50.83344234,2.071658365,240.2569908,1.229561098,15.98672721,0.304413175,43.25365547,1.268068855,5.832749069,0.916661789,60.65361816,26.93931511,103.9072736,291.0904331,394.9977068,453.8109514,1.356958738
Hemp Unheated,57.03509347,44.50549451,45.59440559,49.04499786,COX-1,0,3.461496539,0,58.2538292,1.807085104,430.8283666,0.810339357,4.768684371,4.325954584,8.88884891,0,1.714170802,0.167356701,0.802154537,14.79484551,9.691003447,489.0821958,498.7731992,530.6231322,1.019814672
Hemp Unheated,70.72299911,79.16246216,71.96558753,73.9503496,COX-2,0,4.404282026,0,37.86404062,2.794550902,355.7672943,0.539923539,17.01360425,0.475878929,36.39442351,0.773349255,0.774655989,1.957457832,70.82470713,12.14497685,107.2191306,393.6313349,500.8504655,541.7291451,1.272384643
Hemp Unheated,54.23980958,61.09989909,65.13146529,60.15705799,COX-2,0,8.628917123,0,68.14319705,0,389.6564902,0,0,5.949894561,6.667327513,0,1.849972152,0.109320547,0,13.79211553,6.667327513,457.7996872,464.4670147,494.7972347,1.014563853
Hemp Unheated,60.84498661,59.48536831,65.58062399,61.9703263,COX-2,0,4.264089902,0,50.83344234,2.071658365,240.2569908,1.229561098,15.98672721,0.304413175,43.25365547,1.268068855,5.832749069,0.916661789,60.65361816,26.93931511,103.9072736,291.0904331,394.9977068,453.8109514,1.356958738
Hemp Unheated,54.71585838,48.18365288,63.5041288,55.46788002,COX-2,0,3.461496539,0,58.2538292,1.807085104,430.8283666,0.810339357,4.768684371,4.325954584,8.88884891,0,1.714170802,0.167356701,0.802154537,14.79484551,9.691003447,489.0821958,498.7731992,530.6231322,1.019814672
Hemp Heated,27.16568545,38.31168831,29.6345515,31.70397509,COX-1,0.640035184,0,3.581661749,242.8429062,14.79617138,0,0,0,3.957453053,90.48424238,4.899408795,0.033658619,0,0,0,90.48424238,242.8429062,333.3271486,361.2355374,1.372604017
Hemp Heated,32.8287076,39.15584416,23.92026578,31.96827251,COX-1,3.910260717,0,3.073711722,301.501326,10.88773591,0,0,0,0.981653715,14.80730289,0.608369572,13.09607181,0,0,0,14.80730289,301.501326,316.3086289,348.8664324,1.0491119
Hemp Heated,35.12755817,44.02597403,27.17607973,35.44320398,COX-1,3.834218066,0.201311429,0.159835843,249.4977532,21.58874266,0,0.550953947,0.451091163,3.959122435,127.4650756,7.325600801,28.27387525,0,0,0.178635223,127.4650756,249.4977532,376.9628289,443.4862157,1.510886667
Hemp Heated,27.72638071,23.18181818,33.82059801,28.2429323,COX-1,0,0,3.804962139,294.0975708,11.59736075,0,0.340392724,0,1.356628951,20.87871061,0.400638089,13.00392074,0,0,0,20.87871061,294.0975708,314.9762814,345.4801848,1.070992462
Hemp Heated,71.05587005,82.95492674,79.24892704,77.75324128,COX-2,0.640035184,0,3.581661749,242.8429062,14.79617138,0,0,0,3.957453053,90.48424238,4.899408795,0.033658619,0,0,0,90.48424238,242.8429062,333.3271486,361.2355374,1.372604017
Hemp Heated,75.92911642,83.22335309,74.67811159,77.94352703,COX-2,3.910260717,0,3.073711722,301.501326,10.88773591,0,0,0,0.981653715,14.80730289,0.608369572,13.09607181,0,0,0,14.80730289,301.501326,316.3086289,348.8664324,1.0491119
Hemp Heated,80.01476741,84.31942736,78.71244635,81.01554704,COX-2,3.834218066,0.201311429,0.159835843,249.4977532,21.58874266,0,0.550953947,0.451091163,3.959122435,127.4650756,7.325600801,28.27387525,0,0,0.178635223,127.4650756,249.4977532,376.9628289,443.4862157,1.510886667
Hemp Heated,74.5015998,78.25746561,80.25751073,77.67219205,COX-2,0,0,3.804962139,294.0975708,11.59736075,0,0.340392724,0,1.356628951,20.87871061,0.400638089,13.00392074,0,0,0,20.87871061,294.0975708,314.9762814,345.4801848,1.070992462
Cannabis Unheated,52.47252747,52.47252747,53.85113269,52.93206254,COX-1,3.562090822,0.078658032,0,0,0.727232754,0,0.602784607,6.471497181,0.303835768,21.68259218,4.539478607,2.840040701,4.163873992,753.6742652,4.711098528,775.3568573,0,775.3568573,803.3574483,0
Cannabis Unheated,55.21978022,55.21978022,51.84466019,54.09474021,COX-1,3.437510937,0,0,2.374835196,4.216079665,0,0.960535113,69.27283702,0,39.04701423,6.738771611,0,3.437181582,707.1830258,6.728671432,746.2300401,2.374835196,748.6048753,843.3964626,315.2239265
Cannabis Unheated,64.50549451,64.50549451,59.09385113,62.70161338,COX-1,2.590886762,0.669374294,0,0,3.881688393,0,0.754048018,60.60579446,0,47.45408312,3.387708874,0.651975034,3.217799727,560.1967172,28.2030061,607.6508003,0,607.6508003,711.613082,0
Cannabis Unheated,44.50549451,44.50549451,41.16504854,43.39201252,COX-1,3.542724501,0,0,0,1.236794514,0,0.809689303,9.173631653,0,35.59245189,3.063225012,0.324391316,4.172799544,660.2364772,19.99255046,695.8289291,0,695.8289291,738.1447354,0
Cannabis Unheated,66.360601,54.37935035,51.97171607,57.57055581,COX-2,3.562090822,0.078658032,0,0,0.727232754,0,0.602784607,6.471497181,0.303835768,21.68259218,4.539478607,2.840040701,4.163873992,753.6742652,4.711098528,775.3568573,0,775.3568573,803.3574483,0
Cannabis Unheated,60.26711185,67.57540603,53.84824585,60.56358791,COX-2,3.437510937,0,0,2.374835196,4.216079665,0,0.960535113,69.27283702,0,39.04701423,6.738771611,0,3.437181582,707.1830258,6.728671432,746.2300401,2.374835196,748.6048753,843.3964626,315.2239265
Cannabis Unheated,73.33055092,70.79466357,61.32716889,68.48412779,COX-2,2.590886762,0.669374294,0,0,3.881688393,0,0.754048018,60.60579446,0,47.45408312,3.387708874,0.651975034,3.217799727,560.1967172,28.2030061,607.6508003,0,607.6508003,711.613082,0
Cannabis Unheated,53.25542571,60.58584687,44.32961654,52.7236297,COX-2,3.542724501,0,0,0,1.236794514,0,0.809689303,9.173631653,0,35.59245189,3.063225012,0.324391316,4.172799544,660.2364772,19.99255046,695.8289291,0,695.8289291,738.1447354,0
Cannabis Heated,84.37668355,83.34231225,86.68246956,84.80048845,COX-1,0.023244358,0,3.560765551,0.825806416,6.833587205,0,0.230676528,0.725932173,3.426446747,954.3289377,0,5.753588806,0.012814267,0,0.507150638,954.3289377,0.825806416,955.1547441,976.2289504,1156.632747
Cannabis Heated,89.2899472,89.44079302,92.84559853,90.52544625,COX-1,0.016346413,0,4.579520452,1.276308162,52.05166671,0,0.675765299,0,3.042506992,781.4651914,0,8.427989837,0,0,0.405611645,781.4651914,1.276308162,782.7414995,851.9409069,613.2856648
Cannabis Heated,87.95388428,93.79377222,90.92770176,90.89178609,COX-1,0.131829438,0,2.780764272,0.600719743,52.57472599,0,0.696539026,0,2.680665243,722.4622199,0,27.86035522,0,0,0.089006591,722.4622199,0.600719743,723.0629396,809.8768254,1203.661021
Cannabis Heated,82.43723737,89.87178106,84.76457278,85.69119707,COX-1,0.133270594,0.097511652,2.478424362,1.149414261,8.767194108,0,0.474582067,1.507096598,4.055647536,881.6830502,0,17.95858882,0,0,1.556013807,881.6830502,1.149414261,882.8324645,919.860794,768.0716124
Cannabis Heated,87.37205043,86.10063571,84.78612219,86.08626944,COX-2,0.023244358,0,3.560765551,0.825806416,6.833587205,0,0.230676528,0.725932173,3.426446747,954.3289377,0,5.753588806,0.012814267,0,0.507150638,954.3289377,0.825806416,955.1547441,976.2289504,1156.632747
Cannabis Heated,90.47516431,89.85023166,89.03135438,89.78558345,COX-2,0.016346413,0,4.579520452,1.276308162,52.05166671,0,0.675765299,0,3.042506992,781.4651914,0,8.427989837,0,0,0.405611645,781.4651914,1.276308162,782.7414995,851.9409069,613.2856648
Cannabis Heated,89.74248465,90.58291132,89.33304601,89.88614733,COX-2,0.131829438,0,2.780764272,0.600719743,52.57472599,0,0.696539026,0,2.680665243,722.4622199,0,27.86035522,0,0,0.089006591,722.4622199,0.600719743,723.0629396,809.8768254,1203.661021
Cannabis Heated,90.3243185,87.71684086,87.19965521,88.41360486,COX-2,0.133270594,0.097511652,2.478424362,1.149414261,8.767194108,0,0.474582067,1.507096598,4.055647536,881.6830502,0,17.95858882,0,0,1.556013807,881.6830502,1.149414261,882.8324645,919.860794,768.0716124
